,0
Covid-19,6045
EUA,386
Brasil,363
IncÃÂªndios,253
Reino Unido,228
Madeira,184
China,177
Marcelo Rebelo de Sousa,169
Donald Trump,164
Espanha,159
EleiÃÂÃÂ§ÃÂÃÂµes americanas 2020,153
PCP,152
Antonio Costa,151
PSD,150
Alemanha,148
Hoje o dia foi assim,138
Lisboa,136
Porto,134
Presidenciais 2021,133
FranÃÂ§a,129
PSP,127
OE2021,118
Chega,117
SaÃÂºde,116
Aulas em tempo de pandemia,112
Ambiente,112
GNR,109
AÃÂ§ores,108
EleiÃÂ§ÃÂµes americanas 2020,105
BielorrÃÂºssia,103
itÃÂ¡lia,102
Revista de imprensa,99
UniÃÂ£o Europeia,97
ONU,90
AÃÂÃÂ§ores,89
LÃÂ­bano,88
PS,80
TAP,79
UniÃÂÃÂ£o Europeia,73
Venezuela,73
Portugal,72
Ensino Superior,72
FranÃÂÃÂ§a,71
Estados Unidos Da AmÃÂ©rica,69
OMS,66
RÃÂºssia,65
DGS,64
Escolas,62
IPMA,60
SEF,59
Brexit,59
Vacina,58
Rui Rio,58
Joe Biden,57
Novo Banco,57
ÃÂndia,55
Governo,54
EleiÃÂ§ÃÂµes nos AÃÂ§ores,54
BE,53
Turismo,53
Ensino,53
CDS-PP,52
Israel,52
Jair Bolsonaro,52
Football Leaks,50
Mau tempo,50
Migrantes,48
PJ,47
SaÃÂÃÂºde,47
Planeta A,46
Beirute,46
Algarve,46
Ana Gomes,45
GrÃÂ©cia,44
Vacinas,44
Hong Kong,44
itÃÂÃÂ¡lia,43
ÃÂfrica,43
JustiÃÂ§a,42
AndrÃÂ© Ventura,42
Trump,40
CDS,39
Turquia,38
RÃÂÃÂºssia,37
Angola,37
Cultura,37
Racismo,37
Papa Francisco,36
Estados Unidos,34
EleiÃÂÃÂ§ÃÂÃÂµes nos AÃÂÃÂ§ores,34
MoÃÂ§ambique,34
Iniciativa Liberal,34
MÃÂ©xico,33
AlexeÃÂ¯ Navalny,33
SNS,33
Meteorologia,32
PAN,32
ÃÂvora,32
Rui Pinto,32
Estado de EmergÃÂÃÂªncia,31
Infarmed,31
Beja,31
Eduardo Cabrita,30
Catarina Martins,30
Marta Temido,30
Festa do Avante!,30
PolÃÂ­cia JudiciÃÂ¡ria,29
Fenprof,29
EuromilhÃÂµes,29
Parlamento,29
Congresso do PCP,28
EducaÃÂ§ÃÂ£o,28
Bruxelas,28
Assembleia da RepÃÂºblica,27
Legionella,27
Ordem dos MÃÂ©dicos,27
IrÃÂ£o,27
Bloco de Esquerda,27
Mora,27
Tribunal de Contas,27
Nagorno-Karabakh,27
Reguengos de Monsaraz,27
ComissÃÂÃÂ£o europeia,26
ComissÃÂ£o europeia,26
Viana do Castelo,26
Augusto Santos Silva,26
Sintra,25
Conselho de Ministros,24
