,0
Covid-19,1298
Brasil,68
EUA,62
UniÃ£o Europeia,51
Reino Unido,51
PCP,45
AÃ§ores,42
Madeira,40
TAP,35
EleiÃ§Ãµes americanas 2020,34
FranÃ§a,34
Marcelo Rebelo de Sousa,32
Presidenciais 2021,31
SaÃºde,31
Antonio Costa,30
Alemanha,29
Porto,28
Congresso do PCP,28
itÃ¡lia,28
Espanha,27
RÃºssia,27
Vacinas,26
OE2021,25
PSP,25
China,25
Hoje o dia foi assim,25
Lisboa,24
Estado de EmergÃªncia,22
Venezuela,22
SEF,22
Vacina,21
PSD,21
Brexit,19
Donald Trump,19
Ambiente,18
Portugal,18
ONU,18
Legionella,16
Mau tempo,16
Chega,16
ComissÃ£o europeia,16
PresidÃªncia Portuguesa UE,16
Revista de imprensa,16
GNR,16
OMS,15
CDS-PP,14
Eduardo Cabrita,13
violÃªncia domÃ©stica,13
JerÃ³nimo de sousa,13
BE,13
JustiÃ§a,13
Assembleia da RepÃºblica,13
Biden,12
Infarmed,12
AndrÃ© Ventura,12
Natal,12
PresidÃªncia da UE,11
DGS,11
Pfizer,11
NATO,11
Ana Gomes,11
RestauracÃ£o,11
Joe Biden,11
Fenprof,11
OrÃ§amento do Estado,10
Jair Bolsonaro,10
Boris Johnson,10
MoÃ§ambique,10
PS,10
CDS,9
Trump,9
Governo,9
Eduardo LourenÃ§o,9
DepressÃ£o Dora,9
SNS,9
Marta Temido,9
Rui Rio,9
Iniciativa Liberal,9
PJ,9
Governo dos AÃ§ores,9
IrÃ£o,8
EuromilhÃµes,8
Planeta A,8
Escolas,8
Ãfrica,8
Leiria,8
Bloco de Esquerda,8
IPMA,8
Football Leaks,8
EtiÃ³pia,8
PAN,8
AmazÃ³nia,7
ForÃ§as Armadas,7
Papa Francisco,7
ProteÃ§Ã£o Civil,7
Rabo de Peixe,7
Ordem dos MÃ©dicos,7
Estados Unidos,7
Algarve,7
5G,7
PolÃ­cia JudiciÃ¡ria,7
Augusto Santos Silva,7
professores,7
Animais,7
Estados Unidos Da AmÃ©rica,6
Parlamento Europeu,6
Novo Banco,6
Hungria,6
G20,6
Europa,6
OrganizaÃ§Ã£o Mundial de SaÃºde,6
Parlamento,6
Vacinas Covid-19,6
JoÃ£o Ferreira,6
AlteraÃ§Ãµes ClimÃ¡ticas,6
Ensino Superior,6
Bruxelas,6
SantarÃ©m,6
Ãvora,6
Catarina Martins,6
VacinaÃ§Ã£o,6
Web Summit,6
Vila Real,6
Paris,6
Maradona,6
Braga,6
Miguel Albuquerque,6
CTT,6
CP,5
Acordo de Paris,5
Ovar,5
Gondomar,5
Borba,5
Grande Porto,5
Presidente da RepÃºblica,5
EDP,5
Ãbito,5
Metro do Porto,5
Greve,5
Ensino,5
Sara Carreira,5
ComÃ©rcio,5
Guarda,5
DGArtes,5
ASAE,5
Ãndia,5
Charles Michel,5
Moderna,5
BÃ©lgica,5
Turismo,5
Turquia,5
Torres Vedras,5
Cultura,5
PrisÃµes,5
Cabo Delgado,5
Presidenciais,5
SATA,5
Refugiados,5
Dinamarca,4
IncÃªndios,4
AntÃ³nio Guterres,4
Nova Iorque,4
Norte,4
Aulas em tempo de pandemia,4
PolÃ³nia,4
EleiÃ§Ãµes,4
Teletrabalho,4
Unicef,4
Nicolas Sarkozy,4
Chaves,4
EscÃ³cia,4
PEV,4
AfeganistÃ£o,4
Pedro Nuno Santos,4
MinistÃ©rio PÃºblico,4
MÃ©dicos,4
Marisa Matias,4
AdministraÃ§Ã£o Regional de SaÃºde,4
Castelo Branco,4
Viana do Castelo,4
Aveiro,4
A PÃ£o e Ãgua,4
Cuidados Intensivos,4
Movimento a PÃ£o e Ãgua,4
JMJ2023,4
BielorrÃºssia,4
matosinhos,4
Bolsonaro,4
Tancos,4
INE,4
IncÃªndio,4
Ihor Homenyuk,4
Neve,4
Costa,4
Centro Hospitalar e UniversitÃ¡rio de Coimbra,4
Jornada Mundial da Juventude,4
JosÃ© Manuel Bolieiro,4
Caminha,4
GrÃ©cia,4
HabitaÃ§Ã£o,4
Ãrea Metropolitana de Lisboa,4
CiÃªncia,4
MÃ©xico,4
Clima,4
Francisco Ramos,4
